Plusle,311,ELECTRIC,NONE,405,Plus,,Lightning Rod
Minun,312,ELECTRIC,NONE,405,Minus,,Volt Absorb
Volbeat,313,BUG,NONE,430,Illuminate,Swarm,Prankster
Illumise,314,BUG,NONE,430,Oblivious,Tinted Lens,Prankster
Roselia,315,GRASS,POISON,400,Natural Cure,Poison Point,Leaf Guard
Gulpin,316,POISON,NONE,302,Liquid Ooze,Sticky Hold,Gluttony
Swalot,317,POISON,NONE,467,Liquid Ooze,Sticky Hold,Gluttony
Carvanha,318,WATER,DARK,305,Rough Skin,,Speed Boost
Sharpedo,319,WATER,DARK,460,Rough Skin,,Speed Boost
Mega Sharpedo,319,WATER,DARK,560,Strong Jaw,,
Wailmer,320,WATER,NONE,400,Water Veil,Oblivious,Pressure
Wailord,321,WATER,NONE,500,Water Veil,Oblivious,Pressure
Numel,322,FIRE,GROUND,305,Oblivious,Simple,Own Tempo
Camerupt,323,FIRE,GROUND,460,Magma Armor,Solid Rock,Anger Point
Mega Camerupt,323,FIRE,GROUND,560,Sheer Force,,
Torkoal,324,FIRE,NONE,470,White Smoke,Drought,Shell Armor
Spoink,325,PSYCHIC,NONE,330,Thick Fat,Own Tempo,Gluttony
Grumpig,326,PSYCHIC,NONE,470,Thick Fat,Own Tempo,Gluttony
Spinda,327,NORMAL,NONE,360,Own Tempo,Tangled Feet,Contrary
Trapinch,328,GROUND,NONE,290,Hyper Cutter,Arena Trap,Sheer Force
Vibrava,329,GROUND,DRAGON,340,Levitate,,
Flygon,330,GROUND,DRAGON,520,Levitate,,
Cacnea,331,GRASS,NONE,335,Sand Veil,,Water Absorb
Cacturne,332,GRASS,DARK,475,Sand Veil,,Water Absorb
Swablu,333,NORMAL,FLYING,310,Natural Cure,,Cloud Nine
Altaria,334,DRAGON,FLYING,490,Natural Cure,,Cloud Nine
Mega Altaria,334,DRAGON,FAIRY,590,Pixilate,,
Zangoose,335,NORMAL,NONE,458,Immunity,,Toxic Boost
Seviper,336,POISON,NONE,458,Shed Skin,,Infiltrator
Lunatone,337,ROCK,PSYCHIC,460,Levitate,,
Solrock,338,ROCK,PSYCHIC,460,Levitate,,
Barboach,339,WATER,GROUND,288,Oblivious,Anticipation,Hydration
Whiscash,340,WATER,GROUND,468,Oblivious,Anticipation,Hydration
Corphish,341,WATER,NONE,308,Hyper Cutter,Shell Armor,Adaptability
Crawdaunt,342,WATER,DARK,468,Hyper Cutter,Shell Armor,Adaptability
Baltoy,343,GROUND,PSYCHIC,300,Levitate,,
Claydol,344,GROUND,PSYCHIC,500,Levitate,,
Lileep,345,ROCK,GRASS,355,Suction Cups,,Storm Drain
Cradily,346,ROCK,GRASS,495,Suction Cups,,Storm Drain
Anorith,347,ROCK,BUG,355,Battle Armor,,Swift Swim
Armaldo,348,ROCK,BUG,495,Battle Armor,,Swift Swim
Feebas,349,WATER,NONE,200,Swift Swim,Oblivious,Adaptability
Milotic,350,WATER,NONE,540,Marvel Scale,Competitive,Cute Charm
Castform,351,NORMAL,NONE,420,Forecast,,
Castform - Sunny Form,351,FIRE,NONE,420,Forecast,,
Castform - Rainy Form,351,WATER,NONE,420,Forecast,,
Castform - Snowy Form,351,ICE,NONE,420,Forecast,,
Kecleon,352,NORMAL,NONE,440,Color Change,,Protean
Shuppet,353,GHOST,NONE,295,Insomnia,Frisk,Cursed Body
Banette,354,GHOST,NONE,455,Insomnia,Frisk,Cursed Body
Mega Banette,354,GHOST,NONE,555,Prankster,,
Duskull,355,GHOST,NONE,295,Levitate,,Frisk
Dusclops,356,GHOST,NONE,455,Pressure,,Frisk
Tropius,357,GRASS,FLYING,460,Chlorophyll,Solar Power,Harvest
Chimecho,358,PSYCHIC,NONE,455,Levitate,,
Absol,359,DARK,NONE,465,Pressure,Super Luck,Justified
Mega Absol,359,DARK,NONE,565,Magic Bounce,,
Wynaut,360,PSYCHIC,NONE,260,Shadow Tag,,Telepathy
Snorunt,361,ICE,NONE,300,Inner Focus,Ice Body,Moody
Glalie,362,ICE,NONE,480,Inner Focus,Ice Body,Moody
Mega Glalie,362,ICE,NONE,580,Refrigerate,,
Spheal,363,ICE,WATER,290,Thick Fat,Ice Body,Oblivious
Sealeo,364,ICE,WATER,410,Thick Fat,Ice Body,Oblivious
Walrein,365,ICE,WATER,530,Thick Fat,Ice Body,Oblivious
Clamperl,366,WATER,NONE,345,Shell Armor,,Rattled
Huntail,367,WATER,NONE,485,Swift Swim,,Water Veil
Gorebyss,368,WATER,NONE,485,Swift Swim,,Hydration
Relicanth,369,WATER,ROCK,485,Swift Swim,Rock Head,Sturdy
Luvdisc,370,WATER,NONE,330,Swift Swim,,Hydration
Bagon,371,DRAGON,NONE,300,Rock Head,,Sheer Force
Shelgon,372,DRAGON,NONE,420,Rock Head,,Overcoat
Salamence,373,DRAGON,FLYING,600,Intimidate,,Moxie
Mega Salamence,373,DRAGON,FLYING,700,Aerilate,,
Beldum,374,STEEL,PSYCHIC,300,Clear Body,,Light Metal
Metang,375,STEEL,PSYCHIC,420,Clear Body,,Light Metal
Metagross,376,STEEL,PSYCHIC,600,Clear Body,,Light Metal
Mega Metagross,376,STEEL,PSYCHIC,700,Tough Claws,,
Regirock,377,ROCK,NONE,580,Clear Body,,Sturdy
Regice,378,ICE,NONE,580,Clear Body,,Ice Body
Registeel,379,STEEL,NONE,580,Clear Body,,Light Metal
Latias,380,DRAGON,PSYCHIC,600,Levitate,,
Mega Latias,380,DRAGON,PSYCHIC,700,Levitate,,
Latios,381,DRAGON,PSYCHIC,600,Levitate,,
Mega Latios,381,DRAGON,PSYCHIC,700,Levitate,,
Kyogre,382,WATER,NONE,670,Drizzle,,
Primal Kyogre,382,WATER,NONE,770,Primordial Sea,,
Groudon,383,GROUND,NONE,670,Drought,,
Primal Groudon,383,GROUND,FIRE,770,Desolate Land,,
Rayquaza,384,DRAGON,FLYING,680,Air Lock,,
Mega Rayquaza,384,DRAGON,FLYING,780,Delta Stream,,
Jirachi,385,STEEL,PSYCHIC,600,Serene Grace,,
Deoxys - Normal Forme,386,PSYCHIC,NONE,600,Pressure,,
Deoxys - Attack Forme,386,PSYCHIC,NONE,600,Pressure,,
Deoxys - Defense Forme,386,PSYCHIC,NONE,600,Pressure,,
Deoxys - Speed Forme,386,PSYCHIC,NONE,600,Pressure,,
Turtwig,387,GRASS,NONE,318,Overgrow,,Shell Armor
Grotle,388,GRASS,NONE,405,Overgrow,,Shell Armor
Torterra,389,GRASS,GROUND,525,Overgrow,,Shell Armor
Chimchar,390,FIRE,NONE,309,Blaze,,Iron Fist
Monferno,391,FIRE,FIGHTING,405,Blaze,,Iron Fist
Infernape,392,FIRE,FIGHTING,534,Blaze,,Iron Fist
Piplup,393,WATER,NONE,314,Torrent,,Defiant
Prinplup,394,WATER,NONE,405,Torrent,,Defiant
Empoleon,395,WATER,STEEL,530,Torrent,,Defiant
Starly,396,NORMAL,FLYING,245,Keen Eye,,Reckless
Staravia,397,NORMAL,FLYING,340,Intimidate,,Reckless
Staraptor,398,NORMAL,FLYING,485,Intimidate,,Reckless
Bidoof,399,NORMAL,NONE,250,Simple,Unaware,Moody
Bibarel,400,NORMAL,WATER,410,Simple,Unaware,Moody
Kricketot,401,BUG,NONE,194,Shed Skin,,Run Away
Kricketune,402,BUG,NONE,384,Swarm,,Technician
Shinx,403,ELECTRIC,NONE,263,Rivalry,Intimidate,Guts
Luxio,404,ELECTRIC,NONE,363,Rivalry,Intimidate,Guts
Luxray,405,ELECTRIC,NONE,523,Rivalry,Intimidate,Guts
Budew,406,GRASS,POISON,280,Natural Cure,Poison Point,Leaf Guard
Roserade,407,GRASS,POISON,515,Natural Cure,Poison Point,Technician
Cranidos,408,ROCK,NONE,350,Mold Breaker,,Sheer Force
Rampardos,409,ROCK,NONE,495,Mold Breaker,,Sheer Force
Shieldon,410,ROCK,STEEL,350,Sturdy,,Soundproof
Bastiodon,411,ROCK,STEEL,495,Sturdy,,Soundproof
Burmy - Plant Cloak,412,BUG,NONE,224,Shed Skin,,Overcoat
Burmy - Sandy Cloak,412,BUG,NONE,224,Shed Skin,,Overcoat
Burmy - Trash Cloak,412,BUG,NONE,224,Shed Skin,,Overcoat
Wormadam - Plant Cloak,413,BUG,GRASS,424,Anticipation,,Overcoat
Wormadam - Sandy Cloak,413,BUG,GROUND,424,Anticipation,,Overcoat
Wormadam - Trash Cloak,413,BUG,STEEL,424,Anticipation,,Overcoat
Mothim,414,BUG,FLYING,424,Swarm,,Tinted Lens
Combee,415,BUG,FLYING,244,Honey Gather,,Hustle
Vespiquen,416,BUG,FLYING,474,Pressure,,Unnerve
Pachirisu,417,ELECTRIC,NONE,405,Run Away,Pickup,Volt Absorb
Buizel,418,WATER,NONE,330,Swift Swim,,Water Veil
Floatzel,419,WATER,NONE,495,Swift Swim,,Water Veil
Cherubi,420,GRASS,NONE,275,Chlorophyll,,
Cherrim,421,GRASS,NONE,450,Flower Gift,,
Shellos,422,WATER,NONE,325,Sticky Hold,Storm Drain,Sand Force
Gastrodon,423,WATER,GROUND,475,Sticky Hold,Storm Drain,Sand Force
Ambipom,424,NORMAL,NONE,482,Technician,Pickup,Skill Link
Drifloon,425,GHOST,FLYING,348,Aftermath,Unburden,Flare Boost
Drifblim,426,GHOST,FLYING,498,Aftermath,Unburden,Flare Boost
Buneary,427,NORMAL,NONE,350,Run Away,Klutz,Limber
Lopunny,428,NORMAL,NONE,480,Cute Charm,Klutz,Limber
Mega Lopunny,428,NORMAL,FIGHTING,580,Scrappy,,
Mismagius,429,GHOST,NONE,495,Levitate,,
Honchkrow,430,DARK,FLYING,505,Insomnia,Super Luck,Moxie
Glameow,431,NORMAL,NONE,310,Limber,Own Tempo,Keen Eye
Purugly,432,NORMAL,NONE,452,Thick Fat,Own Tempo,Defiant
Chingling,433,PSYCHIC,NONE,285,Levitate,,
Stunky,434,POISON,DARK,329,Stench,Aftermath,Keen Eye
Skuntank,435,POISON,DARK,479,Stench,Aftermath,Keen Eye
Bronzor,436,STEEL,PSYCHIC,300,Levitate,Heatproof,Heavy Metal
Bronzong,437,STEEL,PSYCHIC,500,Levitate,Heatproof,Heavy Metal
Bonsly,438,ROCK,NONE,290,Sturdy,Rock Head,Rattled
Mime Jr.,439,PSYCHIC,FAIRY,310,Soundproof,Filter,Technician
Happiny,440,NORMAL,NONE,220,Natural Cure,Serene Grace,Friend Guard
Chatot,441,NORMAL,FLYING,411,Keen Eye,Tangled Feet,Big Pecks
Spiritomb,442,GHOST,DARK,485,Pressure,,Infiltrator
Gible,443,DRAGON,GROUND,300,Sand Veil,,Rough Skin
Gabite,444,DRAGON,GROUND,410,Sand Veil,,Rough Skin
Garchomp,445,DRAGON,GROUND,600,Sand Veil,,Rough Skin
Mega Garchomp,445,DRAGON,GROUND,700,Sand Force,,
Munchlax,446,NORMAL,NONE,390,Pickup,Thick Fat,Gluttony
Riolu,447,FIGHTING,NONE,285,Steadfast,Inner Focus,Prankster
Lucario,448,FIGHTING,STEEL,525,Steadfast,Inner Focus,Justified
Mega Lucario,448,FIGHTING,STEEL,625,Adaptability,,
Hippopotas,449,GROUND,NONE,330,Sand Stream,,Sand Force
Hippowdon,450,GROUND,NONE,525,Sand Stream,,Sand Force
Skorupi,451,POISON,BUG,330,Battle Armor,Sniper,Keen Eye
Drapion,452,POISON,DARK,500,Battle Armor,Sniper,Keen Eye
Croagunk,453,POISON,FIGHTING,300,Anticipation,Dry Skin,Poison Touch
Toxicroak,454,POISON,FIGHTING,490,Anticipation,Dry Skin,Poison Touch
Carnivine,455,GRASS,NONE,454,Levitate,,
Finneon,456,WATER,NONE,330,Swift Swim,Storm Drain,Water Veil
Lumineon,457,WATER,NONE,460,Swift Swim,Storm Drain,Water Veil
Mantyke,458,WATER,FLYING,345,Swift Swim,Water Absorb,Water Veil
Snover,459,GRASS,ICE,334,Snow Warning,,Soundproof
Abomasnow,460,GRASS,ICE,494,Snow Warning,,Soundproof
Mega Abomasnow,460,GRASS,ICE,594,Snow Warning,,
Weavile,461,DARK,ICE,510,Pressure,,Pickpocket
Magnezone,462,ELECTRIC,STEEL,535,Magnet Pull,Sturdy,Analytic
Lickilicky,463,NORMAL,NONE,515,Own Tempo,Oblivious,Cloud Nine
Rhyperior,464,GROUND,ROCK,535,Lightning Rod,Solid Rock,Reckless
Tangrowth,465,GRASS,NONE,535,Chlorophyll,Leaf Guard,Regenerator
Electivire,466,ELECTRIC,NONE,540,Motor Drive,,Vital Spirit
Magmortar,467,FIRE,NONE,540,Flame Body,,Vital Spirit
Togekiss,468,FAIRY,FLYING,545,Hustle,Serene Grace,Super Luck
Yanmega,469,BUG,FLYING,515,Speed Boost,Tinted Lens,Frisk
Leafeon,470,GRASS,NONE,525,Leaf Guard,,Chlorophyll
Glaceon,471,ICE,NONE,525,Snow Cloak,,Ice Body
Gliscor,472,GROUND,FLYING,510,Hyper Cutter,Sand Veil,Poison Heal
Mamoswine,473,ICE,GROUND,530,Oblivious,Snow Cloak,Thick Fat
Porygon-Z,474,NORMAL,NONE,535,Adaptability,Download,Analytic
Gallade,475,PSYCHIC,FIGHTING,518,Steadfast,Sharpness,Justified
Mega Gallade,475,PSYCHIC,FIGHTING,618,Inner Focus,,
Probopass,476,ROCK,STEEL,525,Sturdy,Magnet Pull,Sand Force
Dusknoir,477,GHOST,NONE,525,Pressure,,Frisk
Froslass,478,ICE,GHOST,480,Snow Cloak,,Cursed Body
Rotom,479,ELECTRIC,GHOST,440,Levitate,,
Heat Rotom,479,ELECTRIC,FIRE,520,Levitate,,
Wash Rotom,479,ELECTRIC,WATER,520,Levitate,,
Frost Rotom,479,ELECTRIC,ICE,520,Levitate,,
Fan Rotom,479,ELECTRIC,FLYING,520,Levitate,,
Mow Rotom,479,ELECTRIC,GRASS,520,Levitate,,
Uxie,480,PSYCHIC,NONE,580,Levitate,,
Mesprit,481,PSYCHIC,NONE,580,Levitate,,
Azelf,482,PSYCHIC,NONE,580,Levitate,,
Dialga,483,STEEL,DRAGON,680,Pressure,,Telepathy
Dialga - Origin Forme,483,STEEL,DRAGON,680,Pressure,,Telepathy
Palkia,484,WATER,DRAGON,680,Pressure,,Telepathy
Palkia - Origin Forme,484,WATER,DRAGON,680,Pressure,,Telepathy
Heatran,485,FIRE,STEEL,600,Flash Fire,,Flame Body
Regigigas,486,NORMAL,NONE,670,Slow Start,,
Giratina - Altered Forme,487,GHOST,DRAGON,680,Pressure,,Telepathy
Giratina - Origin Forme,487,GHOST,DRAGON,680,Levitate,,
Cresselia,488,PSYCHIC,NONE,580,Levitate,,
Phione,489,WATER,NONE,480,Hydration,,
Manaphy,490,WATER,NONE,600,Hydration,,
Darkrai,491,DARK,NONE,600,Bad Dreams,,
Shaymin - Land Forme,492,GRASS,NONE,600,Natural Cure,,
Shaymin - Sky Forme,492,GRASS,FLYING,600,Serene Grace,,
Arceus,493,NORMAL,NONE,720,Multitype,,
Victini,494,PSYCHIC,FIRE,600,Victory Star,,
Snivy,495,GRASS,NONE,308,Overgrow,,Contrary
Servine,496,GRASS,NONE,413,Overgrow,,Contrary
Serperior,497,GRASS,NONE,528,Overgrow,,Contrary
Tepig,498,FIRE,NONE,308,Blaze,,Thick Fat
Pignite,499,FIRE,FIGHTING,418,Blaze,,Thick Fat
Emboar,500,FIRE,FIGHTING,528,Blaze,,Reckless
Oshawott,501,WATER,NONE,308,Torrent,,Shell Armor
Dewott,502,WATER,NONE,413,Torrent,,Shell Armor
Samurott,503,WATER,NONE,528,Torrent,,Shell Armor
Hisuian Samurott,503,WATER,DARK,528,Torrent,,Sharpness
Patrat,504,NORMAL,NONE,255,Run Away,Keen Eye,Analytic
Watchog,505,NORMAL,NONE,420,Illuminate,Keen Eye,Analytic
Lillipup,506,NORMAL,NONE,275,Vital Spirit,Pickup,Run Away
Herdier,507,NORMAL,NONE,370,Intimidate,Sand Rush,Scrappy
Stoutland,508,NORMAL,NONE,500,Intimidate,Sand Rush,Scrappy
Purrloin,509,DARK,NONE,281,Limber,Unburden,Prankster
Liepard,510,DARK,NONE,446,Limber,Unburden,Prankster
Pansage,511,GRASS,NONE,316,Gluttony,,Overgrow
Simisage,512,GRASS,NONE,498,Gluttony,,Overgrow
Pansear,513,FIRE,NONE,316,Gluttony,,Blaze
Simisear,514,FIRE,NONE,498,Gluttony,,Blaze
Panpour,515,WATER,NONE,316,Gluttony,,Torrent
Simipour,516,WATER,NONE,498,Gluttony,,Torrent
Munna,517,PSYCHIC,NONE,292,Forewarn,Synchronize,Telepathy
Musharna,518,PSYCHIC,NONE,487,Forewarn,Synchronize,Telepathy
Pidove,519,NORMAL,FLYING,264,Big Pecks,Super Luck,Rivalry
Tranquill,520,NORMAL,FLYING,358,Big Pecks,Super Luck,Rivalry
Unfezant,521,NORMAL,FLYING,488,Big Pecks,Super Luck,Rivalry
Blitzle,522,ELECTRIC,NONE,295,Lightning Rod,Motor Drive,Sap Sipper
Zebstrika,523,ELECTRIC,NONE,497,Lightning Rod,Motor Drive,Sap Sipper
Roggenrola,524,ROCK,NONE,280,Sturdy,Weak Armor,Sand Force
Boldore,525,ROCK,NONE,390,Sturdy,Weak Armor,Sand Force
Gigalith,526,ROCK,NONE,515,Sturdy,Sand Stream,Sand Force
Woobat,527,PSYCHIC,FLYING,323,Unaware,Klutz,Simple
Swoobat,528,PSYCHIC,FLYING,425,Unaware,Klutz,Simple
Drilbur,529,GROUND,NONE,328,Sand Rush,Sand Force,Mold Breaker
Excadrill,530,GROUND,STEEL,508,Sand Rush,Sand Force,Mold Breaker
Audino,531,NORMAL,NONE,445,Healer,Regenerator,Klutz
Mega Audino,531,NORMAL,FAIRY,545,Healer,,
Timburr,532,FIGHTING,NONE,305,Guts,Sheer Force,Iron Fist
Gurdurr,533,FIGHTING,NONE,405,Guts,Sheer Force,Iron Fist
Conkeldurr,534,FIGHTING,NONE,505,Guts,Sheer Force,Iron Fist
Tympole,535,WATER,NONE,294,Swift Swim,Hydration,Water Absorb
Palpitoad,536,WATER,GROUND,384,Swift Swim,Hydration,Water Absorb
Seismitoad,537,WATER,GROUND,509,Swift Swim,Poison Touch,Water Absorb
Throh,538,FIGHTING,NONE,465,Guts,Inner Focus,Mold Breaker
Sawk,539,FIGHTING,NONE,465,Sturdy,Inner Focus,Mold Breaker
Sewaddle,540,BUG,GRASS,310,Swarm,Chlorophyll,Overcoat
Swadloon,541,BUG,GRASS,380,Leaf Guard,Chlorophyll,Overcoat
Leavanny,542,BUG,GRASS,500,Swarm,Chlorophyll,Overcoat
Venipede,543,BUG,POISON,260,Poison Point,Swarm,Speed Boost
Whirlipede,544,BUG,POISON,360,Poison Point,Swarm,Speed Boost
Scolipede,545,BUG,POISON,485,Poison Point,Swarm,Speed Boost
Cottonee,546,GRASS,FAIRY,280,Prankster,Infiltrator,Chlorophyll
Whimsicott,547,GRASS,FAIRY,480,Prankster,Infiltrator,Chlorophyll
Petilil,548,GRASS,NONE,280,Chlorophyll,Own Tempo,Leaf Guard
Lilligant,549,GRASS,NONE,480,Chlorophyll,Own Tempo,Leaf Guard
Hisuian Lilligant,549,GRASS,FIGHTING,480,Chlorophyll,Hustle,Leaf Guard
Basculin - Red-Striped Form,550,WATER,NONE,460,Reckless,Adaptability,Mold Breaker
Basculin - Blue-Striped Form,550,WATER,NONE,460,Rock Head,Adaptability,Mold Breaker
Basculin - White-Striped Form,550,WATER,NONE,460,Rattled,Adaptability,Mold Breaker
Sandile,551,GROUND,DARK,292,Intimidate,Moxie,Anger Point
Krokorok,552,GROUND,DARK,351,Intimidate,Moxie,Anger Point
Krookodile,553,GROUND,DARK,519,Intimidate,Moxie,Anger Point
Darumaka,554,FIRE,NONE,315,Hustle,,Inner Focus
Galarian Darumaka,554,ICE,NONE,315,Hustle,,Inner Focus
Darmanitan - Standard Mode,555,FIRE,NONE,480,Sheer Force,,Zen Mode
Darmanitan - Zen Mode,555,FIRE,PSYCHIC,540,Sheer Force,,Zen Mode
Darmanitan - Galarian Standard Mode,555,ICE,NONE,480,Gorilla Tactics,,Zen Mode
Darmanitan - Galarian Zen Mode,555,ICE,FIRE,540,Gorilla Tactics,,Zen Mode
Maractus,556,GRASS,NONE,461,Water Absorb,Chlorophyll,Storm Drain
Dwebble,557,BUG,ROCK,325,Sturdy,Shell Armor,Weak Armor
Crustle,558,BUG,ROCK,485,Sturdy,Shell Armor,Weak Armor
Scraggy,559,DARK,FIGHTING,348,Shed Skin,Moxie,Intimidate
Scrafty,560,DARK,FIGHTING,488,Shed Skin,Moxie,Intimidate
Sigilyph,561,PSYCHIC,FLYING,490,Wonder Skin,Magic Guard,Tinted Lens
Yamask,562,GHOST,NONE,303,Mummy,,
Galarian Yamask,562,GROUND,GHOST,303,Wandering Spirit,,
Cofagrigus,563,GHOST,NONE,483,Mummy,,
Tirtouga,564,WATER,ROCK,355,Solid Rock,Sturdy,Swift Swim
Carracosta,565,WATER,ROCK,495,Solid Rock,Sturdy,Swift Swim
Archen,566,ROCK,FLYING,401,Defeatist,,
Archeops,567,ROCK,FLYING,567,Defeatist,,
Trubbish,568,POISON,NONE,329,Stench,Sticky Hold,Aftermath
Garbodor,569,POISON,NONE,474,Stench,Weak Armor,Aftermath
Zorua,570,DARK,NONE,330,Illusion,,
Hisuian Zorua,570,NORMAL,GHOST,330,Illusion,,
Zoroark,571,DARK,NONE,510,Illusion,,
Hisuian Zoroark,571,NORMAL,GHOST,510,Illusion,,
Minccino,572,NORMAL,NONE,300,Cute Charm,Technician,Skill Link
Cinccino,573,NORMAL,NONE,470,Cute Charm,Technician,Skill Link
Gothita,574,PSYCHIC,NONE,290,Frisk,Competitive,Shadow Tag
Gothorita,575,PSYCHIC,NONE,390,Frisk,Competitive,Shadow Tag
Gothitelle,576,PSYCHIC,NONE,490,Frisk,Competitive,Shadow Tag
Solosis,577,PSYCHIC,NONE,290,Overcoat,Magic Guard,Regenerator
Duosion,578,PSYCHIC,NONE,370,Overcoat,Magic Guard,Regenerator
Reuniclus,579,PSYCHIC,NONE,490,Overcoat,Magic Guard,Regenerator
Ducklett,580,WATER,FLYING,305,Keen Eye,Big Pecks,Hydration
Swanna,581,WATER,FLYING,473,Keen Eye,Big Pecks,Hydration
Vanillite,582,ICE,NONE,305,Ice Body,Snow Cloak,Weak Armor
Vanillish,583,ICE,NONE,395,Ice Body,Snow Cloak,Weak Armor
Vanilluxe,584,ICE,NONE,535,Ice Body,Snow Warning,Weak Armor
Deerling,585,NORMAL,GRASS,335,Chlorophyll,Sap Sipper,Serene Grace
Sawsbuck,586,NORMAL,GRASS,475,Chlorophyll,Sap Sipper,Serene Grace
Emolga,587,ELECTRIC,FLYING,428,Static,,Motor Drive
Karrablast,588,BUG,NONE,315,Swarm,Shed Skin,No Guard
Escavalier,589,BUG,STEEL,495,Swarm,Shell Armor,Overcoat
Foongus,590,GRASS,POISON,294,Effect Spore,,Regenerator
Amoonguss,591,GRASS,POISON,464,Effect Spore,,Regenerator
Frillish,592,WATER,GHOST,335,Water Absorb,Cursed Body,Damp
Jellicent,593,WATER,GHOST,480,Water Absorb,Cursed Body,Damp
Alomomola,594,WATER,NONE,470,Healer,Hydration,Regenerator
Joltik,595,BUG,ELECTRIC,319,Compound Eyes,Unnerve,Swarm
Galvantula,596,BUG,ELECTRIC,472,Compound Eyes,Unnerve,Swarm
Ferroseed,597,GRASS,STEEL,305,Iron Barbs,,
Ferrothorn,598,GRASS,STEEL,489,Iron Barbs,,Anticipation
Klink,599,STEEL,NONE,300,Plus,Minus,Clear Body
Klang,600,STEEL,NONE,440,Plus,Minus,Clear Body
Klinklang,601,STEEL,NONE,520,Plus,Minus,Clear Body
Tynamo,602,ELECTRIC,NONE,275,Levitate,,
Eelektrik,603,ELECTRIC,NONE,405,Levitate,,
Eelektross,604,ELECTRIC,NONE,515,Levitate,,
Elgyem,605,PSYCHIC,NONE,335,Telepathy,Synchronize,Analytic
Beheeyem,606,PSYCHIC,NONE,485,Telepathy,Synchronize,Analytic
Litwick,607,GHOST,FIRE,275,Flash Fire,Flame Body,Infiltrator
Lampent,608,GHOST,FIRE,370,Flash Fire,Flame Body,Infiltrator
Chandelure,609,GHOST,FIRE,520,Flash Fire,Flame Body,Infiltrator
Axew,610,DRAGON,NONE,320,Rivalry,Mold Breaker,Unnerve
Fraxure,611,DRAGON,NONE,410,Rivalry,Mold Breaker,Unnerve
Haxorus,612,DRAGON,NONE,540,Rivalry,Mold Breaker,Unnerve
Cubchoo,613,ICE,NONE,305,Snow Cloak,Slush Rush,Rattled
Beartic,614,ICE,NONE,505,Snow Cloak,Slush Rush,Swift Swim
Cryogonal,615,ICE,NONE,515,Levitate,,
Shelmet,616,BUG,NONE,305,Hydration,Shell Armor,Overcoat
Accelgor,617,BUG,NONE,495,Hydration,Sticky Hold,Unburden
Stunfisk,618,GROUND,ELECTRIC,471,Static,Limber,Sand Veil
Galarian Stunfisk,618,GROUND,STEEL,471,Mimicry,,
Mienfoo,619,FIGHTING,NONE,350,Inner Focus,Regenerator,Reckless
Mienshao,620,FIGHTING,NONE,510,Inner Focus,Regenerator,Reckless
Druddigon,621,DRAGON,NONE,485,Rough Skin,Sheer Force,Mold Breaker
Golett,622,GROUND,GHOST,303,Iron Fist,Klutz,No Guard
Golurk,623,GROUND,GHOST,483,Iron Fist,Klutz,No Guard
Pawniard,624,DARK,STEEL,340,Defiant,Inner Focus,Pressure
Bisharp,625,DARK,STEEL,490,Defiant,Inner Focus,Pressure
Bouffalant,626,NORMAL,NONE,490,Reckless,Sap Sipper,Soundproof
Rufflet,627,NORMAL,FLYING,350,Keen Eye,Sheer Force,Hustle
Braviary,628,NORMAL,FLYING,510,Keen Eye,Sheer Force,Defiant
Hisuian Braviary,628,PSYCHIC,FLYING,510,Keen Eye,Sheer Force,Tinted Lens
Vullaby,629,DARK,FLYING,370,Big Pecks,Overcoat,Weak Armor
Mandibuzz,630,DARK,FLYING,510,Big Pecks,Overcoat,Weak Armor
Heatmor,631,FIRE,NONE,484,Gluttony,Flash Fire,White Smoke
Durant,632,BUG,STEEL,484,Swarm,Hustle,Truant
Deino,633,DARK,DRAGON,300,Hustle,,
Zweilous,634,DARK,DRAGON,420,Hustle,,
Hydreigon,635,DARK,DRAGON,600,Levitate,,
Larvesta,636,BUG,FIRE,360,Flame Body,,Swarm
Volcarona,637,BUG,FIRE,550,Flame Body,,Swarm
Cobalion,638,STEEL,FIGHTING,580,Justified,,
Terrakion,639,ROCK,FIGHTING,580,Justified,,
Virizion,640,GRASS,FIGHTING,580,Justified,,
Tornadus - Incarnate Forme,641,FLYING,NONE,580,Prankster,,Defiant
Tornadus - Therian Forme,641,FLYING,NONE,580,Regenerator,,
Thundurus - Incarnate Forme,642,ELECTRIC,FLYING,580,Prankster,,Defiant
Thundurus - Therian Forme,642,ELECTRIC,FLYING,580,Volt Absorb,,
Reshiram,643,DRAGON,FIRE,680,Turboblaze,,
Zekrom,644,DRAGON,ELECTRIC,680,Teravolt,,
Landorus - Incarnate Forme,645,GROUND,FLYING,600,Sand Force,,Sheer Force
Landorus - Therian Forme,645,GROUND,FLYING,600,Intimidate,,
Kyurem,646,DRAGON,ICE,660,Pressure,,
White Kyurem,646,DRAGON,ICE,700,Turboblaze,,
Black Kyurem,646,DRAGON,ICE,700,Teravolt,,
Keldeo - Ordinary Form,647,WATER,FIGHTING,580,Justified,,
Keldeo - Resolute Form,647,WATER,FIGHTING,580,Justified,,
Meloetta - Aria Forme,648,NORMAL,PSYCHIC,600,Serene Grace,,
Meloetta - Pirouette Forme,648,NORMAL,FIGHTING,600,Serene Grace,,
Genesect,649,BUG,STEEL,600,Download,,
Chespin,650,GRASS,NONE,313,Overgrow,,Bulletproof
Quilladin,651,GRASS,NONE,405,Overgrow,,Bulletproof
